-- west build: running target ram_report
[1/8] Building C object CMakeFiles/app.dir/home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk-adaptive-feedback/src/adaptive_feedback.c.obj
[2/8] Linking C static library app/libapp.a
[3/8] Linking C executable zephyr/zephyr_pre0.elf; Logical command for additional byproducts on target: zephyr_pre0
[4/8] Generating linker.cmd
[5/8] Generating isr_tables.c, isrList.bin
[6/8] Building C object zephyr/CMakeFiles/zephyr_final.dir/isr_tables.c.obj
[7/8] Linking C executable zephyr/zmk.elf; Generating files from zmk.elf for board: efogtech_trackball_0
Memory region         Used Size  Region Size  %age Used
           FLASH:      434376 B       428 KB     99.11%
             RAM:      121892 B       128 KB     93.00%
        IDT_LIST:          0 GB         2 KB      0.00%
Converted to uf2, output size: 868864, start address: 0x1000
Wrote 868864 bytes to zmk.uf2
[7/8] cd /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/build && /home/efog/.local/share/pipx/venvs/west/bin/python /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/zephyr/scripts/footprint/size_report -k /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/build/zephyr/zmk.elf -z /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/zephyr -o /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/build --workspace=/home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk -d 99 ram
WARN: Symbol 'z_tls_current' is not in RAM or ROM
Path                                                                                             Size    %  
==============================================================================================================
Root                                                                                           183064 100.00%
├── (hidden)                                                                                    45209  24.70%
├── (no paths)                                                                                  12684   6.93%
│   ├── CSWTCH.12993                                                                                3   0.00%
│   ├── CSWTCH.13357                                                                               36   0.02%
│   ├── CSWTCH.13363                                                                                7   0.00%
│   ├── CSWTCH.17202                                                                               15   0.01%
│   ├── CSWTCH.17204                                                                                9   0.00%
│   ├── CSWTCH.17207                                                                                8   0.00%
│   ├── CSWTCH.23049                                                                               24   0.01%
│   ├── CSWTCH.24                                                                                  16   0.01%
│   ├── CSWTCH.30267                                                                               42   0.02%
│   ├── CSWTCH.31                                                                                  20   0.01%
│   ├── CSWTCH.3912                                                                                32   0.02%
│   ├── CSWTCH.68                                                                                   3   0.00%
│   ├── CSWTCH.69                                                                                   6   0.00%
│   ├── CSWTCH.939                                                                                 20   0.01%
│   ├── __compound_literal.0                                                                       36   0.02%
│   ├── __compound_literal.1                                                                       65   0.04%
│   ├── __compound_literal.10                                                                      20   0.01%
│   ├── __compound_literal.11                                                                      29   0.02%
│   ├── __compound_literal.12                                                                      28   0.02%
│   ├── __compound_literal.13                                                                     108   0.06%
│   ├── __compound_literal.14                                                                       8   0.00%
│   ├── __compound_literal.15                                                                     102   0.06%
│   ├── __compound_literal.16                                                                       8   0.00%
│   ├── __compound_literal.17                                                                       9   0.00%
│   ├── __compound_literal.18                                                                      12   0.01%
│   ├── __compound_literal.19                                                                      16   0.01%
│   ├── __compound_literal.2                                                                       36   0.02%
│   ├── __compound_literal.20                                                                       8   0.00%
│   ├── __compound_literal.21                                                                      24   0.01%
│   ├── __compound_literal.22                                                                     100   0.05%
│   ├── __compound_literal.23                                                                      12   0.01%
│   ├── __compound_literal.24                                                                       8   0.00%
│   ├── __compound_literal.25                                                                       8   0.00%
│   ├── __compound_literal.26                                                                      12   0.01%
│   ├── __compound_literal.27                                                                      12   0.01%
│   ├── __compound_literal.28                                                                       8   0.00%
│   ├── __compound_literal.29                                                                      96   0.05%
│   ├── __compound_literal.3                                                                       71   0.04%
│   ├── __compound_literal.30                                                                       4   0.00%
│   ├── __compound_literal.31                                                                       4   0.00%
│   ├── __compound_literal.32                                                                       4   0.00%
│   ├── __compound_literal.33                                                                       8   0.00%
│   ├── __compound_literal.34                                                                       4   0.00%
│   ├── __compound_literal.35                                                                       4   0.00%
│   ├── __compound_literal.36                                                                       4   0.00%
│   ├── __compound_literal.37                                                                       4   0.00%
│   ├── __compound_literal.38                                                                       8   0.00%
│   ├── __compound_literal.39                                                                       4   0.00%
│   ├── __compound_literal.4                                                                       56   0.03%
│   ├── __compound_literal.5                                                                       58   0.03%
│   ├── __compound_literal.6                                                                       24   0.01%
│   ├── __compound_literal.7                                                                      300   0.16%
│   ├── __compound_literal.8                                                                       32   0.02%
│   ├── __compound_literal.9                                                                       29   0.02%
│   ├── _cpus_active                                                                                4   0.00%
│   ├── _ctype_                                                                                   257   0.14%
│   ├── _kernel                                                                                    40   0.02%
│   ├── _sw_isr_table                                                                             384   0.21%
│   ├── base_addr_0.2                                                                               4   0.00%
│   ├── base_addr_1.1                                                                               4   0.00%
│   ├── bt_addr_any                                                                                 6   0.00%
│   ├── bt_addr_le_any                                                                              7   0.00%
│   ├── bt_addr_le_none                                                                             7   0.00%
│   ├── bt_addr_none                                                                                6   0.00%
│   ├── bt_auth                                                                                     4   0.00%
│   ├── bt_auth_info_cbs                                                                            8   0.00%
│   ├── bt_dev                                                                                    376   0.21%
│   ├── cfg_flags.0                                                                                 8   0.00%
│   ├── chunk.0                                                                                    32   0.02%
│   ├── cli.1                                                                                      16   0.01%
│   ├── cmd_sep.0                                                                                   4   0.00%
│   ├── conn_upd_curr                                                                               4   0.00%
│   ├── default_settings_nvs.0                                                                   1092   0.60%
│   ├── delay_machine_code.0                                                                        6   0.00%
│   ├── done.0                                                                                      1   0.00%
│   ├── epin_bitpos.1                                                                               9   0.00%
│   ├── epin_endev.3                                                                               18   0.01%
│   ├── epout_bitpos.0                                                                              9   0.00%
│   ├── epout_endev.2                                                                              18   0.01%
│   ├── erase.0                                                                                     4   0.00%
│   ├── events.0                                                                                  200   0.11%
│   ├── gains.0                                                                                    40   0.02%
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%
│   ├── gatt_conn_cb.0                                                                             32   0.02%
│   ├── hex.4                                                                                      17   0.01%
│   ├── hexdata.1                                                                                  65   0.04%
│   ├── ident.1                                                                                     1   0.00%
│   ├── init_first_run.0                                                                            3   0.00%
│   ├── k_sys_work_q                                                                              248   0.14%
│   ├── last_nudge_ms.1                                                                             8   0.00%
│   ├── layer_id.0                                                                                  1   0.00%
│   ├── levels.0                                                                                   24   0.01%
│   ├── link.0                                                                                     56   0.03%
│   ├── link.1                                                                                      8   0.00%
│   ├── link.2                                                                                     24   0.01%
│   ├── link.3                                                                                     16   0.01%
│   ├── link.4                                                                                     24   0.01%
│   ├── link.5                                                                                     16   0.01%
│   ├── link.6                                                                                     16   0.01%
│   ├── link.8                                                                                      8   0.00%
│   ├── loaded_evtcfg.1                                                                             1   0.00%
│   ├── log_backend_shell_api                                                                      28   0.02%
│   ├── log_buf.0                                                                                  12   0.01%
│   ├── m.10                                                                                       16   0.01%
│   ├── m.11                                                                                       16   0.01%
│   ├── m.6                                                                                        16   0.01%
│   ├── m.7                                                                                        16   0.01%
│   ├── m.8                                                                                        16   0.01%
│   ├── m.9                                                                                        16   0.01%
│   ├── mayfly_initialized.10                                                                       1   0.00%
│   ├── mfy.1                                                                                      96   0.05%
│   ├── mfy.3                                                                                      32   0.02%
│   ├── mfy.4                                                                                      16   0.01%
│   ├── mfy.5                                                                                      32   0.02%
│   ├── mfy.6                                                                                      16   0.01%
│   ├── mfy.7                                                                                      32   0.02%
│   ├── mfy.9                                                                                      16   0.01%
│   ├── mpu_config                                                                                  8   0.00%
│   ├── net_buf_fixed_cb                                                                           12   0.01%
│   ├── newline.1                                                                                   3   0.00%
│   ├── on.2                                                                                        4   0.00%
│   ├── ops.0                                                                                      80   0.04%
│   ├── ops.1                                                                                      40   0.02%
│   ├── p.2                                                                                        32   0.02%
│   ├── param.0                                                                                    20   0.01%
│   ├── pat.1                                                                                      18   0.01%
│   ├── port_offset.1                                                                              16   0.01%
│   ├── postfix.0                                                                                  24   0.01%
│   ├── power_config.1                                                                              1   0.00%
│   ├── prefix.1                                                                                    5   0.00%
│   ├── prefixes.0                                                                                  8   0.00%
│   ├── prev_no_ep.0                                                                                1   0.00%
│   ├── prompt.0                                                                                   21   0.01%
│   ├── prompt.2                                                                                   21   0.01%
│   ├── pub_key_cb.0                                                                                8   0.00%
│   ├── queue_config.0                                                                             16   0.01%
│   ├── rconst.0                                                                                   44   0.02%
│   ├── res_feature_report.0                                                                        2   0.00%
│   ├── rx_payload.0                                                                              888   0.49%
│   ├── salt.0                                                                                     16   0.01%
│   ├── settings_handlers                                                                           8   0.00%
│   ├── settings_load_srcs                                                                          8   0.00%
│   ├── settings_save_dst                                                                           4   0.00%
│   ├── shell_dummy_transport_api                                                                  24   0.01%
│   ├── shell_uart_transport_api                                                                   24   0.01%
│   ├── simple_evts.0                                                                              48   0.03%
│   ├── sn.0                                                                                       18   0.01%
│   ├── stderr                                                                                      4   0.00%
│   ├── str.1                                                                                      30   0.02%
│   ├── str.3                                                                                     129   0.07%
│   ├── sym_3QJDOYCZRNEDIUTNFE3QIKOLVPHROSOZTM22HKQ                                                48   0.03%
│   ├── sym_DJDGWWBZPJEGCPY35B7VRZXZW7UWR7GL2OUADBY                                                 1   0.00%
│   ├── sym_FU46TPWIIUBL5EEFYRZUSQCSFRMR4OIHWDOTVSQ                                                 1   0.00%
│   ├── sym_NIQMZN22R7GGCSNM3BZ25GTCR6D457XB3DIUGWA                                                64   0.03%
│   ├── sym_NT37KP64JKA7J3SBAMLBJICQNSHBWT52IX4ZBOY                                               768   0.42%
│   ├── sym_OW4FCVYV7CD5K552B5EATVXKXK5HNDFX7JEYSUI                                                20   0.01%
│   ├── sym_Z5WZCMHZDI7RNMVB5GZYQIRS7P3BTO7552UV62I                                                 1   0.00%
│   ├── tabulator.1                                                                                 3   0.00%
│   ├── ticks_at_preempt.2                                                                          4   0.00%
│   ├── transitions.0                                                                              12   0.01%
│   ├── tx_payload.1                                                                             1184   0.65%
│   ├── usbevt_config.0                                                                             4   0.00%
│   ├── wait_q.0                                                                                    8   0.00%
│   ├── was_active.0                                                                                1   0.00%
│   ├── z_idle_threads                                                                            216   0.12%
│   ├── z_interrupt_stacks                                                                       2048   1.12%
│   ├── z_main_thread                                                                             216   0.12%
│   ├── z_usb_work_q                                                                              248   0.14%
│   ├── zaf_custom_resolve_buf.2                                                                   47   0.03%
│   ├── zaf_timer                                                                                  56   0.03%
│   ├── zmk_behaviors_BehaviorBindingParametersSet_msg                                             24   0.01%
│   ├── zmk_behaviors_BehaviorParameterHidUsage_msg                                                24   0.01%
│   ├── zmk_behaviors_BehaviorParameterLayerId_msg                                                 24   0.01%
│   ├── zmk_behaviors_BehaviorParameterValueDescriptionRange_msg                                   24   0.01%
│   ├── zmk_behaviors_BehaviorParameterValueDescription_msg                                        24   0.01%
│   ├── zmk_behaviors_GetBehaviorDetailsRequest_msg                                                24   0.01%
│   ├── zmk_behaviors_GetBehaviorDetailsResponse_msg                                               24   0.01%
│   ├── zmk_behaviors_ListAllBehaviorsResponse_msg                                                 24   0.01%
│   ├── zmk_behaviors_Request_msg                                                                  24   0.01%
│   ├── zmk_behaviors_Response_msg                                                                 24   0.01%
│   ├── zmk_core_GetDeviceInfoResponse_msg                                                         24   0.01%
│   ├── zmk_core_Notification_msg                                                                  24   0.01%
│   ├── zmk_core_Request_msg                                                                       24   0.01%
│   ├── zmk_core_Response_msg                                                                      24   0.01%
│   ├── zmk_event_zmk_activity_state_changed                                                        4   0.00%
