-- west build: running target rom_report
[0/1] cd /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/build && /home/efog/.local/share/pipx/venvs/west/bin/python /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/zephyr/scripts/footprint/size_report -k /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/build/zephyr/zmk.elf -z /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/zephyr -o /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/build --workspace=/home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk -d 99 rom
WARN: Symbol 'z_tls_current' is not in RAM or ROM
Path                                                                                             Size    %  
==============================================================================================================
Root                                                                                           409481 100.00%
├── (hidden)                                                                                    43310  10.58%
├── (no paths)                                                                                  20511   5.01%
│   ├── CSWTCH.12993                                                                                3   0.00%
│   ├── CSWTCH.13357                                                                               36   0.01%
│   ├── CSWTCH.13363                                                                                7   0.00%
│   ├── CSWTCH.17202                                                                               15   0.00%
│   ├── CSWTCH.17204                                                                                9   0.00%
│   ├── CSWTCH.17207                                                                                8   0.00%
│   ├── CSWTCH.225                                                                                  3   0.00%
│   ├── CSWTCH.226                                                                                  6   0.00%
│   ├── CSWTCH.23049                                                                               24   0.01%
│   ├── CSWTCH.24                                                                                  16   0.00%
│   ├── CSWTCH.30299                                                                               42   0.01%
│   ├── CSWTCH.939                                                                                 20   0.00%
│   ├── PIo2                                                                                       44   0.01%
│   ├── VAL                                                                                        20   0.00%
│   ├── __aeabi_dadd                                                                              630   0.15%
│   ├── __aeabi_dmul                                                                              596   0.15%
│   ├── __aeabi_f2d                                                                                66   0.02%
│   ├── __aeabi_idiv0                                                                               2   0.00%
│   ├── __aeabi_memcpy8                                                                            28   0.01%
│   ├── __aeabi_memmove4                                                                           52   0.01%
│   ├── __aeabi_ul2d                                                                              106   0.03%
│   ├── __compound_literal.0                                                                       32   0.01%
│   ├── __compound_literal.1                                                                       47   0.01%
│   ├── __compound_literal.10                                                                      12   0.00%
│   ├── __compound_literal.11                                                                      12   0.00%
│   ├── __compound_literal.12                                                                      24   0.01%
│   ├── __compound_literal.13                                                                      12   0.00%
│   ├── __compound_literal.14                                                                       8   0.00%
│   ├── __compound_literal.15                                                                      68   0.02%
│   ├── __compound_literal.16                                                                       8   0.00%
│   ├── __compound_literal.17                                                                       8   0.00%
│   ├── __compound_literal.18                                                                      12   0.00%
│   ├── __compound_literal.19                                                                      12   0.00%
│   ├── __compound_literal.2                                                                       32   0.01%
│   ├── __compound_literal.20                                                                       8   0.00%
│   ├── __compound_literal.21                                                                       8   0.00%
│   ├── __compound_literal.22                                                                      68   0.02%
│   ├── __compound_literal.23                                                                      12   0.00%
│   ├── __compound_literal.24                                                                       8   0.00%
│   ├── __compound_literal.25                                                                       8   0.00%
│   ├── __compound_literal.26                                                                      12   0.00%
│   ├── __compound_literal.27                                                                      12   0.00%
│   ├── __compound_literal.28                                                                       8   0.00%
│   ├── __compound_literal.29                                                                      64   0.02%
│   ├── __compound_literal.3                                                                       38   0.01%
│   ├── __compound_literal.30                                                                       4   0.00%
│   ├── __compound_literal.31                                                                       4   0.00%
│   ├── __compound_literal.32                                                                       4   0.00%
│   ├── __compound_literal.33                                                                       8   0.00%
│   ├── __compound_literal.34                                                                       4   0.00%
│   ├── __compound_literal.35                                                                       4   0.00%
│   ├── __compound_literal.36                                                                       4   0.00%
│   ├── __compound_literal.37                                                                       4   0.00%
│   ├── __compound_literal.38                                                                       8   0.00%
│   ├── __compound_literal.39                                                                       4   0.00%
│   ├── __compound_literal.4                                                                       48   0.01%
│   ├── __compound_literal.5                                                                       41   0.01%
│   ├── __compound_literal.6                                                                       20   0.00%
│   ├── __compound_literal.7                                                                      140   0.03%
│   ├── __compound_literal.8                                                                       28   0.01%
│   ├── __compound_literal.9                                                                       12   0.00%
│   ├── __device_dts_ord_10                                                                        24   0.01%
│   ├── __device_dts_ord_102                                                                       24   0.01%
│   ├── __device_dts_ord_104                                                                       24   0.01%
│   ├── __device_dts_ord_105                                                                       24   0.01%
│   ├── __device_dts_ord_106                                                                       24   0.01%
│   ├── __device_dts_ord_107                                                                       24   0.01%
